id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tipo_actividad_admin,tipo_actividad_admin,model_actividad_tipo,actividades_complementarias.group_admin_actividades,1,1,1,1
access_tipo_actividad_jefe,tipo_actividad_jefe,model_actividad_tipo,actividades_complementarias.group_jefe_departamento,1,0,0,0
access_tipo_actividad_comite,tipo_actividad_comite,model_actividad_tipo,actividades_complementarias.group_comite_academico,1,1,1,1
access_tipo_actividad_responsable,tipo_actividad_responsable,model_actividad_tipo,actividades_complementarias.group_responsable_actividad,1,0,0,0
access_tipo_actividad_alumno,tipo_actividad_alumno,model_actividad_tipo,actividades_complementarias.group_alumno,1,0,0,0
access_tipo_actividad_personal_sistemas,tipo_actividad_personal_sistemas,model_actividad_tipo,actividades_complementarias.group_personal_departamento_sistemas,1,0,0,0
access_tipo_actividad_personal_electrica,tipo_actividad_personal_electrica,model_actividad_tipo,actividades_complementarias.group_personal_departamento_electrica,1,0,0,0
access_tipo_actividad_personal_biologia,tipo_actividad_personal_biologia,model_actividad_tipo,actividades_complementarias.group_personal_departamento_biologia,1,0,0,0
access_tipo_actividad_rae,tipo_actividad_rae,model_actividad_tipo,actividades_complementarias.group_responsable_actividad_extraescolar,1,0,0,0
access_estado_actividad_admin,estado_actividad_admin,model_actividad_estado,actividades_complementarias.group_admin_actividades,1,1,1,1
access_estado_actividad_jefe,estado_actividad_jefe,model_actividad_estado,actividades_complementarias.group_jefe_departamento,1,0,0,0
access_estado_actividad_comite,estado_actividad_comite,model_actividad_estado,actividades_complementarias.group_comite_academico,1,0,0,0
access_estado_actividad_responsable,estado_actividad_responsable,model_actividad_estado,actividades_complementarias.group_responsable_actividad,1,0,0,0
access_estado_actividad_alumno,estado_actividad_alumno,model_actividad_estado,actividades_complementarias.group_alumno,1,0,0,0
access_estado_actividad_personal_sistemas,estado_actividad_personal_sistemas,model_actividad_estado,actividades_complementarias.group_personal_departamento_sistemas,1,0,0,0
access_estado_actividad_personal_electrica,estado_actividad_personal_electrica,model_actividad_estado,actividades_complementarias.group_personal_departamento_electrica,1,0,0,0
access_estado_actividad_personal_biologia,estado_actividad_personal_biologia,model_actividad_estado,actividades_complementarias.group_personal_departamento_biologia,1,0,0,0
access_estado_actividad_rae,estado_actividad_rae,model_actividad_estado,actividades_complementarias.group_responsable_actividad_extraescolar,1,0,0,0
access_estado_solicitud_admin,estado_solicitud_admin,model_actividad_estado_solicitud,actividades_complementarias.group_admin_actividades,1,1,1,1
access_estado_solicitud_jefe,estado_solicitud_jefe,model_actividad_estado_solicitud,actividades_complementarias.group_jefe_departamento,1,0,0,0
access_estado_solicitud_comite,estado_solicitud_comite,model_actividad_estado_solicitud,actividades_complementarias.group_comite_academico,1,0,0,0
access_estado_solicitud_responsable,estado_solicitud_responsable,model_actividad_estado_solicitud,actividades_complementarias.group_responsable_actividad,1,0,0,0
access_estado_solicitud_alumno,estado_solicitud_alumno,model_actividad_estado_solicitud,actividades_complementarias.group_alumno,1,0,0,0
access_actividad_admin,actividad_admin,model_actividad_complementaria,actividades_complementarias.group_admin_actividades,1,1,1,1
access_actividad_jefe,actividad_jefe,model_actividad_complementaria,actividades_complementarias.group_jefe_departamento,1,1,1,0
access_actividad_comite,actividad_comite,model_actividad_complementaria,actividades_complementarias.group_comite_academico,1,0,0,0
access_actividad_personal_sistemas,actividad_personal_sistemas,model_actividad_complementaria,actividades_complementarias.group_personal_departamento_sistemas,1,1,1,0
access_actividad_personal_electrica,actividad_personal_electrica,model_actividad_complementaria,actividades_complementarias.group_personal_departamento_electrica,1,1,1,0
access_actividad_personal_biologia,actividad_personal_biologia,model_actividad_complementaria,actividades_complementarias.group_personal_departamento_biologia,1,1,1,0
access_actividad_alumno,actividad_alumno,model_actividad_complementaria,actividades_complementarias.group_alumno,1,0,0,0
access_actividad_responsable,actividad_responsable,model_actividad_complementaria,actividades_complementarias.group_responsable_actividad,1,1,1,0
access_actividad_rae,actividad_rae,model_actividad_complementaria,actividades_complementarias.group_responsable_actividad_extraescolar,1,1,0,0
access_propuesta_admin,propuesta_admin,model_actividad_propuesta,actividades_complementarias.group_admin_actividades,1,1,1,1
access_propuesta_jefe,propuesta_jefe,model_actividad_propuesta,actividades_complementarias.group_jefe_departamento,1,0,0,0
access_propuesta_comite,propuesta_comite,model_actividad_propuesta,actividades_complementarias.group_comite_academico,1,1,0,0
access_propuesta_personal_sistemas,propuesta_personal_sistemas,model_actividad_propuesta,actividades_complementarias.group_personal_departamento_sistemas,1,0,0,0
access_propuesta_personal_electrica,propuesta_personal_electrica,model_actividad_propuesta,actividades_complementarias.group_personal_departamento_electrica,1,0,0,0
access_propuesta_personal_biologia,propuesta_personal_biologia,model_actividad_propuesta,actividades_complementarias.group_personal_departamento_biologia,1,0,0,0
access_empleado_permiso_admin,empleado_permiso_admin,model_actividad_empleado_permiso,actividades_complementarias.group_admin_actividades,1,1,1,1
access_empleado_permiso_jefe,empleado_permiso_jefe,model_actividad_empleado_permiso,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_departamento_admin,departamento_admin,model_actividad_departamento,actividades_complementarias.group_admin_actividades,1,1,1,1
access_departamento_jefe,departamento_jefe,model_actividad_departamento,actividades_complementarias.group_jefe_departamento,1,1,1,0
access_departamento_comite,departamento_comite,model_actividad_departamento,actividades_complementarias.group_comite_academico,1,0,0,0
access_departamento_responsable,departamento_responsable,model_actividad_departamento,actividades_complementarias.group_responsable_actividad,1,0,0,0
access_departamento_alumno,departamento_alumno,model_actividad_departamento,actividades_complementarias.group_alumno,1,0,0,0
access_departamento_personal_sistemas,departamento_personal_sistemas,model_actividad_departamento,actividades_complementarias.group_personal_departamento_sistemas,1,0,0,0
access_departamento_personal_electrica,departamento_personal_electrica,model_actividad_departamento,actividades_complementarias.group_personal_departamento_electrica,1,0,0,0
access_departamento_personal_biologia,departamento_personal_biologia,model_actividad_departamento,actividades_complementarias.group_personal_departamento_biologia,1,0,0,0
access_departamento_rae,departamento_rae,model_actividad_departamento,actividades_complementarias.group_responsable_actividad_extraescolar,1,0,0,0
access_wizard_nueva_jefe,wizard_nueva_jefe,model_actividad_wizard_nueva,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_nueva_admin,wizard_nueva_admin,model_actividad_wizard_nueva,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_nueva_personal_sistemas,wizard_nueva_personal_sistemas,model_actividad_wizard_nueva,actividades_complementarias.group_personal_departamento_sistemas,1,1,1,1
access_wizard_nueva_personal_electrica,wizard_nueva_personal_electrica,model_actividad_wizard_nueva,actividades_complementarias.group_personal_departamento_electrica,1,1,1,1
access_wizard_nueva_personal_biologia,wizard_nueva_personal_biologia,model_actividad_wizard_nueva,actividades_complementarias.group_personal_departamento_biologia,1,1,1,1
